check_number,check_total,queso_ordered
0,24.17585748602841,1
1,17.73637110267544,0
2,24.08514353789409,1
3,22.686711689846522,1
4,20.2492498926142,0
5,21.916702639755133,1
6,19.18326759940608,0
7,23.35517058781692,1
8,16.77753116592362,0
9,24.58940811180845,1
10,21.423945920463527,0
11,20.380539935699,0
12,19.96075140039757,0
13,25.93254521217761,1
14,21.4230178940882,0
15,17.844798204887272,0
16,19.407074690578266,0
17,20.25149904390589,0
18,21.65946295931665,0
19,23.55876819675956,1
20,23.48811324352539,1
21,23.20185381689546,1
22,21.40393964840431,1
23,23.87293193400383,1
24,19.84324439711964,0
25,16.868270802024778,0
26,23.18098639452885,0
27,25.598184252036795,1
28,19.0799423464794,0
29,22.235867731329986,0
30,25.506031665746466,1
31,19.080157495021968,0
32,23.215253749674808,1
33,26.850656237898146,1
34,17.750090374599157,0
35,16.40103933681496,0
36,19.26100229191692,0
37,24.82485418397417,1
38,21.346130483343554,0
39,21.992687824375864,1
40,19.082059554775398,0
41,26.612927633756488,1
42,25.51815120453279,1
43,24.0482115135303,1
44,15.948219231685927,0
45,20.405396909252893,0
46,19.18129056735668,1
47,19.71115976345301,0
48,20.612611367450285,0
49,28.175964364772373,1
50,21.722348525391364,1
51,20.703021461682134,0
52,24.73679767425692,1
53,22.859806853809676,1
54,21.273828975232718,0
55,27.30045446376877,1
56,24.050081574186397,1
57,22.378143874265668,1
58,20.80912200320077,1
59,21.67715224044663,0
60,15.815306155872962,0
61,22.308761816224656,1
62,21.665784324198665,0
63,17.89189521881251,0
64,26.349689513787297,1
65,22.7253034391205,1
66,22.112117709768558,1
67,18.18815410433187,0
68,20.620829888453173,0
69,20.56657046586397,0
70,23.093891863960447,1
71,21.63142065327929,0
72,19.127810922668488,0
73,20.19226479070672,0
74,26.157519281143145,1
75,25.24120402282692,1
76,19.28093941905001,0
77,26.96854074674449,1
78,23.160442359673773,1
79,23.498503876653285,1
80,19.709885980889137,0
81,26.547065387057238,1
82,18.082633163849124,0
83,19.33255256240397,0
84,18.097963598395683,0
85,22.49687675762634,1
86,20.74096877247113,0
87,23.035822677999178,1
88,19.172877254589093,0
89,23.18086045371593,1
90,23.50849396238739,1
91,21.94452857455908,1
92,24.03505911688993,1
93,20.849349701826373,0
94,17.489848602617172,0
95,19.662983407411247,0
96,21.68889706516854,0
97,22.73131832993934,1
98,18.869388611639906,0
99,23.37658038587411,1
100,19.815463617825863,0
101,26.044390857408448,1
102,24.718787403248662,1
103,22.347329023939004,1
104,19.904181847020965,0
105,26.843958948638573,1
106,22.296176593951834,1
107,21.653374135833086,1
108,23.54516997997663,1
109,26.20114223791597,1
110,22.71660739285872,1
111,22.02507957031197,0
112,26.27716687071268,1
113,21.32846531648207,0
114,16.904642872556682,0
115,26.089259955934192,1
116,24.07779872987531,0
117,17.781965177553438,0
118,23.573976808424817,0
119,21.030051755281807,1
120,22.59838929729285,1
121,19.899383905864067,0
122,23.35316153755622,1
123,20.327786943957413,0
124,20.14703345926328,0
125,26.6930478883105,1
126,22.093221075383106,1
127,21.667089584705487,0
128,20.049110397055273,0
129,22.699808682613558,0
130,21.616614647565626,0
131,20.71293787970413,0
132,21.781631631514678,1
133,20.121698361317343,0
134,21.52045043933277,0
135,18.995922053496393,0
136,21.525617914209228,0
137,20.64676199403484,0
138,25.56757290090751,1
139,18.15055469534444,0
140,25.289469792662054,1
141,22.436090487691736,1
142,21.419673704921927,0
143,21.59750778240702,1
144,19.98820930267733,0
145,23.17525090528834,1
146,18.153167287244447,0
147,22.2329650239048,1
148,25.33284223112664,1
149,25.644923690410753,1
150,22.876466758311466,1
151,19.177612890931044,0
152,20.17980042033312,0
153,20.425110183880484,0
154,17.50314276417386,0
155,20.651934315257247,0
156,17.250025085599273,0
157,21.454352803275953,1
158,20.39577070823236,0
159,25.206042808352706,1
160,18.786002200979095,0
161,18.874295595586574,0
162,22.90907130192805,0
163,20.609510752184534,1
164,19.229647989085514,0
165,18.654404471127005,0
166,25.97681284413465,1
167,24.177298515644374,1
168,27.755953329628703,1
169,16.650957769841195,0
170,17.033916400405406,0
171,22.47907638094569,1
172,18.93245568883203,0
173,19.03429323553317,0
174,21.316147816065524,0
175,22.017661950445547,1
176,23.255400967644626,1
177,19.500334890628604,0
178,18.509812789100007,0
179,23.753307159220327,1
180,21.478221534787846,0
181,19.297283419827465,0
182,20.787663385204088,0
183,21.153020585680586,0
184,21.427311320002712,0
185,26.57311294373927,1
186,20.326169364112907,0
187,27.51835438373215,1
188,24.41627678806711,1
189,23.76338636957785,1
190,25.840197932157448,1
191,24.426048746093716,1
192,16.63953781103111,0
193,23.27966317636349,1
194,23.56784476767005,1
195,26.16136946469258,1
196,23.80980486971777,1
197,26.10861603450132,1
198,19.00317116376474,0
199,20.827323575165,0
200,27.045578363508202,1
201,20.2950182997122,0
202,17.394933436803097,0
203,21.48803377487664,0
204,20.492075965615186,0
205,19.789619224446195,0
206,27.27623635881892,1
207,20.92964808027866,0
208,20.2367318247775,0
209,21.00831032922882,0
210,16.481502590404702,0
211,24.466595142200998,1
212,24.753411041668762,1
213,22.687022845413065,1
214,21.362812206773267,0
215,22.493072485672545,0
216,20.6180477991119,0
217,17.016621892209347,0
218,21.241251949421727,0
219,25.039350287685014,1
220,24.06209654256455,1
221,20.69665363593487,0
222,17.18448771020801,0
223,18.667492245811488,0
224,24.767630683565077,1
225,21.678362880978927,0
226,23.630557704773132,1
227,20.513606573927497,0
228,20.829752016653046,0
229,20.791438434478113,0
230,21.96533878282301,1
231,24.57158485628907,0
232,17.991085308628907,0
233,24.85160088419568,1
234,18.700903304784404,0
235,24.46160661597087,1
236,23.968640238337088,1
237,24.534955660382927,1
238,17.71050818428527,0
239,25.32821764826525,1
240,25.474703437482233,1
241,23.24789576267029,0
242,25.620422569776768,1
243,25.546316320779706,1
244,25.35920426048559,1
245,19.678604751405736,0
246,24.43706902967278,0
247,20.631182592593035,0
248,24.86135589508397,1
249,24.999781114701513,1
250,21.895783859474076,1
251,21.55415381190556,0
252,20.411394251031922,0
253,18.872047714655977,0
254,25.59633510577771,1
255,25.838852490865694,1
256,22.282377197143408,1
257,17.109810751959238,0
258,19.893188260006703,1
259,23.798765077066694,1
260,19.623231302239038,0
261,24.131187266330773,1
262,25.145486541058432,1
263,23.512061564941163,1
264,19.58476377173754,0
265,18.43856718462012,0
266,27.27441838036114,1
267,21.92226226008563,1
268,25.06638421451672,1
269,20.622631970082608,0
270,21.729972650521105,1
271,20.696465101668448,1
272,27.362130000082068,1
273,21.280032003655208,1
274,22.618210027040693,1
275,23.17773780301859,1
276,22.170418265123182,0
277,27.77100364479935,1
278,18.423424183149205,0
279,19.775195059891036,0
280,15.185474074749393,0
281,19.947077973680887,0
282,23.546362460052148,0
283,25.837916580305425,1
284,18.93245568883203,0
285,24.5849157692178,1
286,25.082185588006233,1
287,20.519523631558574,1
288,25.12164216044116,0
289,24.71629733746138,1
290,20.76257441844789,0
291,21.489848602617172,1
292,21.04142229977861,0
293,18.220794152837613,0
294,27.808693171811825,1
295,29.11338014196248,1
296,22.53671557268402,1
297,20.394532332426504,0
298,20.550884828297388,0
299,20.942716287129734,0
300,22.26415797248751,1
301,21.058079382500612,1
302,21.32028684417022,0
303,23.13122231516634,0
304,27.34358107524193,1
305,23.55962658811577,1
306,23.386084978837513,1
307,26.270384076139546,1
308,20.832523026005486,0
309,26.797860419221802,1
310,19.77691447923158,1
311,26.59095816754257,1
312,20.57613202494332,0
313,23.62545839690864,1
314,22.40098881988268,1
315,18.380283060373536,1
316,25.12154828666507,1
317,20.31953737027896,0
318,18.813446838340308,1
319,26.351777850301126,1
320,18.656507143324045,0
321,23.16883798563181,1
322,24.257922306696944,0
323,20.44320326362686,0
324,16.650957769841195,0
325,21.179603523266106,0
326,23.604309931665732,0
327,19.21905810348413,0
328,23.20303878507029,1
329,24.71746894107847,1
330,20.12365030196088,0
331,21.61113189410416,0
332,20.402297787439608,0
333,23.50562156155825,0
334,23.541676064839745,1
335,18.69344514425305,0
336,27.765231347699427,1
337,17.992312897369978,0
338,19.11325501835279,0
339,19.991923260313214,1
340,23.236523362654435,1
341,25.44420273444798,1
342,25.10112496587415,1
343,19.279076535600183,0
344,19.463523261284443,0
345,24.12852352524756,1
346,23.374071542722373,1
347,25.16852211138757,1
348,24.387019380665432,1
349,26.9780756183093,1
350,23.84802986107909,1
351,13.650529832427043,0
352,22.698110729355502,1
353,17.568998263248414,0
354,23.02489917463901,1
355,21.66562787433012,0
356,18.83156974385561,0
